course_id,college_id,course_name,match_method,confidence
251,19,M.Phil Commerce,alias,100
209,19,M.Sc Applied Microbiology,fuzzy,60
221,19,M.Sc Applied Psychology,exact,100
114,19,M.Sc Chemistry,fuzzy,60
111,19,M.Sc Mathematics,exact,60
117,19,M.Sc Microbiology,fuzzy,60
113,19,M.Sc Physics,exact,60
211,19,M.Sc Plant Biology and Plant Biotechnology,exact,60
112,19,M.Sc Statistics,exact,100
119,19,M.Sc Zoology,fuzzy,60
122,19,MBA,exact,100
224,19,MCA Computer Application,fuzzy,60
204,19,MSW,exact,100
217,19,MSW Community Development,fuzzy,100
192,19,PhD Chemistry,exact,100
195,19,PhD Commerce,exact,100
189,19,PhD Computer Science,fuzzy,100
187,19,PhD Economics,exact,100
196,19,PhD Education,exact,60
185,19,PhD English,exact,100
188,19,PhD History,exact,100
197,19,PhD Law,alias,100
190,19,PhD Mathematics,exact,100
240,19,PhD Microbiology,exact,100
191,19,PhD Physics,exact,100
186,19,PhD Tamil,exact,100
232,19,Post Graduate Diploma in Computer Applications,fuzzy,85
231,19,Post Graduate Diploma in Human Resource Management,fuzzy,85
234,19,Post Graduate Diploma in Journalism and Mass Communication,fuzzy,85
233,19,Post Graduate Diploma in Medical Laboratory Technology,fuzzy,85
6,20,B.A History,fuzzy,60
45,20,B.Com,exact,60
46,20,B.Com Accounting and Finance,fuzzy,60
48,20,B.Com Corporate Secretaryship,fuzzy,60
51,20,B.Com Information Systems,fuzzy,60
61,20,B.Ed,exact,60
23,20,B.Sc Artificial Intelligence,fuzzy,60
19,20,B.Sc Computer Science,exact,70
20,20,B.Sc Information Technology,fuzzy,60
26,20,B.Sc Mathematics,exact,60
202,20,B.Sc Plant Biology and Plant Biotechnology,exact,60
215,20,BBA Business Administration,exact,60
216,20,BCA Computer Application,exact,60
213,20,M.A English Language and Literature,exact,60
203,20,M.A Philosophy,exact,100
102,20,M.A Sociology,fuzzy,60
121,20,M.Com,exact,60
250,20,M.Phil Biochemistry,fuzzy,100
251,20,M.Phil Commerce,alias,60
114,20,M.Sc Chemistry,fuzzy,60
108,20,M.Sc Data Science,fuzzy,60
106,20,M.Sc Information Technology,fuzzy,60
119,20,M.Sc Zoology,fuzzy,60
122,20,MBA,exact,60
193,20,PhD Biotechnology,fuzzy,60
192,20,PhD Chemistry,exact,100
195,20,PhD Commerce,exact,100
187,20,PhD Economics,exact,100
185,20,PhD English,exact,100
188,20,PhD History,exact,100
197,20,PhD Law,alias,70
190,20,PhD Mathematics,exact,100
191,20,PhD Physics,exact,100
186,20,PhD Tamil,exact,100
19,21,B.Sc Computer Science,exact,60
33,21,B.Sc Zoology,exact,60
216,21,BCA Computer Application,fuzzy,65
98,21,M.A Economics,fuzzy,60
203,21,M.A Philosophy,fuzzy,60
251,21,M.Phil Commerce,alias,60
192,21,PhD Chemistry,exact,60
195,21,PhD Commerce,exact,60
187,21,PhD Economics,exact,60
185,21,PhD English,exact,60
188,21,PhD History,exact,60
190,21,PhD Mathematics,exact,60
191,21,PhD Physics,exact,60
186,21,PhD Tamil,exact,60
45,22,B.Com,fuzzy,85
61,22,B.Ed,exact,95
216,22,BCA Computer Application,exact,100
104,22,M.A Journalism,fuzzy,95
220,22,M.A Tamil Literature,exact,95
121,22,M.Com,exact,95
130,22,M.Ed,exact,95
250,22,M.Phil Biochemistry,fuzzy,100
251,22,M.Phil Commerce,alias,95
122,22,MBA,exact,95
224,22,MCA Computer Application,exact,95
204,22,MSW,exact,100
197,22,PhD Law,alias,100
5,23,B.A Economics,exact,70
212,23,B.A English Language and Literature,exact,70
8,23,B.A Public Administration,exact,70
9,23,B.A Sociology,exact,70
219,23,B.A Tamil Literature,exact,70
45,23,B.Com,exact,70
46,23,B.Com Accounting and Finance,exact,70
50,23,B.Com Computer Applications,fuzzy,70
48,23,B.Com Corporate Secretaryship,exact,70
19,23,B.Sc Computer Science,exact,70
26,23,B.Sc Mathematics,exact,70
35,23,B.Sc Psychology,exact,70
44,23,B.Sc Visual Communication,exact,70
215,23,BBA Business Administration,exact,70
216,23,BCA Computer Application,exact,70
145,23,Diploma in Computer Applications,exact,100
167,23,Diploma in Human Resource Management,fuzzy,100
225,23,Diploma in Journalism and Mass Communication,exact,100
98,23,M.A Economics,exact,70
213,23,M.A English Language and Literature,exact,70
100,23,M.A Political Science,exact,70
101,23,M.A Public Administration,exact,70
220,23,M.A Tamil Literature,exact,70
121,23,M.Com,exact,70
251,23,M.Phil Commerce,alias,70
108,23,M.Sc Data Science,fuzzy,65
106,23,M.Sc Information Technology,exact,70
111,23,M.Sc Mathematics,exact,70
120,23,M.Sc Psychology,exact,70
122,23,MBA,exact,70
125,23,MBA Human Resource Management,fuzzy,70
127,23,MBA Logistics and Supply Chain Management,fuzzy,70
124,23,MBA Marketing,fuzzy,70
224,23,MCA Computer Application,exact,70
195,23,PhD Commerce,exact,70
197,23,PhD Law,alias,70
